id,sentence,modal_text,modal_lemma,negated,ought_to,POSSIBILITY,NECESSITY,TSU,NEGATION,has_separator,modal_relevant_ops,sbn
p50/d2499,Emily will surprise me.,will,will,,,,,Y,,,TSU,"female.n.02 Name ""Emily"" time.n.08 TSU now surprise.v.01 Stimulus -2 Time -1 Experiencer +1 person.n.01 EQU speaker"
p40/d1842,I'll be back at 6:30.,'ll,will,,,,,Y,,,TSU,person.n.01 EQU speaker time.n.08 TSU now back.r.01 AttributeOf -2 Time -1 Time +1 time.n.08 ClockTime 18:30
p10/d2033,I will make a note in my notebook.,will,will,,,,,Y,,,TSU,person.n.01 EQU speaker time.n.08 TSU now make.v.16 Agent -2 Time -1 Product +1 Location +3 note.n.01 person.n.01 EQU speaker notebook.n.01 User -1
p03/d2393,The pain will wear off.,will,will,,,,,Y,,,TSU,pain.n.01 time.n.08 TSU now wear_off.v.02 Theme -2 Time -1
p10/d2463,You mustn't throw litter in the street.,must,must,neg,,,Y,,Y,,NECESSITY;NEGATION,person.n.01 EQU hearer NECESSITY <1 NEGATION <1 throw.v.03 Agent -1 Theme +1 Destination +2 litter.n.02 street.n.01
p20/d3193,They will be jealous.,will,will,,,,,Y,,,TSU,person.n.01 time.n.08 TSU now jealous.a.01 Experiencer -2 Time -1
p70/d3109,I'd like two kilos of apples.,'d,would,,,,,Y,,,TSU,person.n.01 EQU speaker time.n.08 TSU now like.v.05 Pivot -2 Time -1 Theme +3 quantity.n.01 EQU 2 kilo.n.01 Quantity -1 entity.n.01 Sub -1 Sub +1 apple.n.01
p00/d1593,I will not lie to her.,will,will,neg,,,,Y,Y,,NEGATION;TSU,person.n.01 EQU speaker NEGATION <1 time.n.08 TSU now lie.v.05 Agent -2 Time -1 Recipient +1 female.n.02
p62/d2651,Candles will be provided.,will,will,,,,,Y,,,TSU,candle.n.01 time.n.08 TSU now provide.v.02 Theme -2 Time -1
p24/d1522,He'll go to Ireland.,'ll,will,,,,,Y,,,TSU,"male.n.02 time.n.08 TSU now go.v.01 Theme -2 Time -1 Destination +1 country.n.02 Name ""Ireland"""
p53/d2645,He will arrive on June 24th.,will,will,,,,,Y,,,TSU,male.n.02 time.n.08 TSU now arrive.v.01 Theme -2 Time -1 Time +2 time.n.08 MonthOfYear 6 EQU +1 time.n.08 DayOfMonth 24
p99/d2265,What time will you leave?,will,will,,,,,Y,,,TSU,time.n.08 ClockTime ? time.n.08 TSU now person.n.01 EQU hearer leave.v.01 Time -3 Time -2 Theme -1
p92/d2157,This Wednesday I'll see Carla.,'ll,will,,,,,Y,,,TSU,"time.n.08 DayOfWeek wednesday person.n.01 EQU speaker time.n.08 TSU now see.v.08 Time -3 Agent -2 Time -1 Co-Agent +1 female.n.02 Name ""Carla"""
p00/d2860,I can't understand this table.,ca,can,neg,,Y,,,Y,,NEGATION;POSSIBILITY,person.n.01 EQU speaker NEGATION <1 POSSIBILITY <1 understand.v.01 Experiencer -1 Stimulus +1 table.n.01
p69/d0771,What time will you get to the station?,will,will,,,,,Y,,,TSU,time.n.08 ClockTime ? time.n.08 TSU now person.n.01 EQU hearer get.v.05 Time -3 Time -2 Theme -1 Destination +1 station.n.01
p51/d3342,"If you invite him, he may come.",may,may,,,Y,,,,Y,CONSEQUENCE;POSSIBILITY,person.n.01 EQU hearer invite.v.02 Agent -1 Theme +1 male.n.02 CONSEQUENCE <1 male.n.02 ANA -1 POSSIBILITY <1 come.v.01 Theme -1
p38/d1424,He will wait.,will,will,,,,,Y,,,TSU,male.n.02 time.n.08 TSU now wait.v.01 Theme -2 Time -1
p25/d2856,What kind of music will you guys be playing?,will,will,,,,,Y,,,TSU,entity.n.01 InstanceOf +1 EQU ? music.n.01 time.n.08 TSU now person.n.01 EQU hearer guy.n.01 SubOf -1 time.n.08 EQU now play.v.07 Time -4 Theme -6 Agent -2 Time -1
p86/d1579,We'll have loads of fun.,'ll,will,,,,,Y,,,TSU,person.n.01 Sub speaker time.n.08 TSU now have.v.03 Experiencer -2 Time -1 Stimulus +1 entity.n.01 Quantity + EQU +1 fun.n.01
p16/d3542,"Though I failed, I will try again.",will,will,,,,,Y,,Y,CONTRAST;TSU,person.n.01 EQU speaker fail.v.02 Agent -1 Time +1 time.n.08 TPR now CONTRAST <1 person.n.01 EQU speaker time.n.08 TSU now try.v.01 Agent -2 Time -1
p24/d1509,Tom must be at least thirty years old.,must,must,,,,Y,,,,NECESSITY,"male.n.02 Name ""Tom"" NECESSITY <1 time.n.08 EQU now quantity.n.01 BOT +1 quantity.n.01 EQU 30 year.n.01 Quantity -2 old.a.01 Theme -5 Time -4 Value -1"
p82/d3242,We must keep a diary every day.,must,must,,,,Y,,Y,Y,CONJUNCTION;NECESSITY;NEGATION,person.n.01 Sub speaker NECESSITY <1 NEGATION <1 NEGATION <1 keep.v.08 Agent -2 Theme +1 Time +2 diary.n.01 CONJUNCTION <2 day.n.01
p34/d2900,Tom can also speak some French.,can,can,,,Y,,,,,POSSIBILITY,"male.n.02 Name ""Tom"" POSSIBILITY <1 speak.v.03 Agent -1 Theme +1 french.n.01"
p48/d0772,The ice will give under your weight.,will,will,,,,,Y,,,TSU,ice.n.02 time.n.08 TSU now give.v.26 Patient -2 Time -1 Causer +2 person.n.01 EQU hearer weight.n.01 FeatureOf -1
p12/d2802,The ship will stop in Yokohama.,will,will,,,,,Y,,,TSU,"ship.n.01 time.n.08 TSU now stop.v.04 Theme -2 Time -1 Location +1 city.n.01 Name ""Yokohama"""
p11/d2216,The flight to Boston should take about ninety minutes.,should,should,,,,Y,,,,NECESSITY,"flight.n.02 Destination +1 city.n.01 Name ""Boston"" NECESSITY <1 take.v.02 Theme -2 Value +2 quantity.n.01 APX 90 minute.n.01 Quantity -1"
p60/d3412,Tom can borrow my car for a few days.,can,can,,,Y,,,,,POSSIBILITY,"male.n.02 Name ""Tom"" POSSIBILITY <1 borrow.v.01 Agent -1 Theme +2 Duration +3 person.n.01 EQU speaker car.n.01 User -1 day.n.01 Quantity -"
p32/d1658,"Subway fares will be raised as of April 1st, 1999.",will,will,,,,,Y,,,TSU,subway_fare.n.01 time.n.08 TSU now raise.v.01 Patient -2 Time -1 Start +2 time.n.08 MonthOfYear 4 EQU +1 time.n.08 DayOfMonth 1 EQU +1 time.n.08 YearOfCentury 1999
p61/d3418,I can't stand that noise anymore.,ca,can,neg,,Y,,,Y,,NEGATION;POSSIBILITY,person.n.01 EQU speaker NEGATION <1 POSSIBILITY <1 stand.v.05 Experiencer -1 Stimulus +1 noise.n.01
p10/d3512,I cannot swim at all.,can,can,neg,,Y,,,Y,,NEGATION;POSSIBILITY,person.n.01 EQU speaker NEGATION <1 POSSIBILITY <1 swim.v.01 Theme -1
p55/d2960,It will be also interesting.,will,will,,,,,Y,,,TSU,entity.n.01 time.n.08 TSU now interesting.a.01 AttributeOf -2 Time -1
p09/d0855,I can't find my watch.,ca,can,neg,,Y,,,Y,,NEGATION;POSSIBILITY,person.n.01 EQU speaker NEGATION <1 POSSIBILITY <1 find.v.03 Agent -1 Theme +2 person.n.01 EQU speaker watch.n.01 User -1
p31/d3318,Tom won't give in.,wo,will,neg,,,,Y,Y,,NEGATION;TSU,"male.n.02 Name ""Tom"" NEGATION <1 time.n.08 TSU now give_in.v.01 Agent -2 Time -1"
p41/d2712,"If he is not ill, he will come.",will,will,,,,,Y,Y,Y,CONSEQUENCE;NEGATION;TSU,male.n.02 NEGATION <1 time.n.08 EQU now ill.a.01 AttributeOf -2 Time -1 CONSEQUENCE <1 male.n.02 ANA -3 time.n.08 TSU now come.v.02 Theme -2 Time -1
p73/d2477,I can't kiss you now.,ca,can,neg,,Y,,,Y,,NEGATION;POSSIBILITY,person.n.01 EQU speaker NEGATION <1 POSSIBILITY <1 kiss.v.01 Agent -1 Co-Agent +1 Time +2 person.n.01 EQU hearer time.n.08 EQU now
p07/d3465,I will start working on July the first.,will,will,,,,,Y,,,TSU,person.n.01 EQU speaker time.n.08 TSU now start.v.02 Time -1 PartOf +1 Time +2 work.v.02 Agent -3 time.n.08 MonthOfYear 7 DayOfMonth 1 time.n.08 EQU -1
p90/d3208,"This hotel can accommodate over 1,000 guests.",can,can,,,Y,,,,,POSSIBILITY,hotel.n.01 POSSIBILITY <1 accommodate.v.04 Agent -1 Theme +3 quantity.n.01 MOR +1 quantity.n.01 EQU 1000 person.n.01 Quantity -2 Role +1 guest.n.03
p75/d2108,We won't be silenced.,wo,will,neg,,,,Y,Y,,NEGATION;TSU,person.n.01 Sub speaker NEGATION <1 time.n.08 TSU now silence.v.02 Patient -2 Time -1
p09/d2140,I will discuss it with my horse.,will,will,,,,,Y,,,TSU,person.n.01 EQU speaker time.n.08 TSU now discuss.v.02 Agent -2 Time -1 Topic +1 Co-Agent +3 entity.n.01 person.n.01 EQU speaker horse.n.01 Owner -1
p04/d2804,You'll ruin everything.,'ll,will,,,,,Y,Y,Y,CONJUNCTION;NEGATION;TSU,person.n.01 EQU hearer NEGATION <1 NEGATION <1 time.n.08 TSU now ruin.v.01 Agent -2 Time -1 Patient +1 CONJUNCTION <2 entity.n.01
p77/d2957,"Tom won't go, will he?",wo,will,neg,,,,Y,Y,,NEGATION;TSU,"male.n.02 Name ""Tom"" NEGATION <1 time.n.08 TSU now go.v.03 Theme -2 Time -1"
p77/d2957,"Tom won't go, will he?",will,will,,,,,Y,Y,,NEGATION;TSU,"male.n.02 Name ""Tom"" NEGATION <1 time.n.08 TSU now go.v.03 Theme -2 Time -1"
p01/d2547,Can I borrow the hair dryer?,Can,can,,,Y,,,,,POSSIBILITY,POSSIBILITY <1 person.n.01 EQU speaker borrow.v.01 Agent -1 Theme +1 hair_dryer.n.01
p04/d2061,Tom can't whistle.,ca,can,neg,,Y,,,Y,,NEGATION;POSSIBILITY,"male.n.02 Name ""Tom"" NEGATION <1 POSSIBILITY <1 whistle.v.01 Agent -1"
p94/d1200,The planned joint venture will have a total capacity of 1.4 million metric tons.,will,will,,,,,Y,,,TSU,planned.a.01 AttributeOf +1 joint_venture.n.01 time.n.08 TSU now have.v.02 Pivot -2 Time -1 Theme +2 total.a.01 AttributeOf +1 capacity.n.01 Value +2 quantity.n.01 EQU 1400000 metric_ton.n.01 Quantity -1
p83/d2570,Tom can't cook.,ca,can,neg,,Y,,,Y,,NEGATION;POSSIBILITY,"male.n.02 Name ""Tom"" NEGATION <1 POSSIBILITY <1 cook.v.01 Agent -1"
p10/d2267,I'll buy him a pencil.,'ll,will,,,,,Y,,,TSU,person.n.01 EQU speaker time.n.08 TSU now buy.v.01 Agent -2 Time -1 Beneficiary +1 Theme +2 male.n.02 pencil.n.01
p27/d1630,Tom said he wouldn't shoot an unarmed man.,would,would,neg,,,,Y,Y,Y,CONTINUATION;NEGATION;TSU,"male.n.02 Name ""Tom"" say.v.01 Proposition >1 Agent -1 Time +1 time.n.08 TPR now CONTINUATION <0 male.n.02 ANA -3 NEGATION <1 time.n.08 TSU now shoot.v.01 Agent -2 Time -1 Patient +2 unarmed.a.01 AttributeOf +1 man.n.01"
p25/d2152,Tom will never change.,will,will,neg,,,,Y,Y,,NEGATION;TSU,"male.n.02 Name ""Tom"" NEGATION <1 time.n.08 TSU now change.v.02 Patient -2 Time -1"
p73/d2958,That's thieves' cant.,ca,can,neg,,,,,,,,entity.n.01 be.v.01 Theme -1 Time +1 Co-Theme +4 time.n.08 EQU now person.n.01 Role +1 thief.n.01 cant.n.03 Creator -2
p84/d3151,I'll order food.,'ll,will,,,,,Y,,,TSU,person.n.01 EQU speaker time.n.08 TSU now order.v.02 Agent -2 Time -1 Theme +1 food.n.02
p44/d3239,Tom is hoping that he can hitch a ride to Boston.,can,can,,,Y,,,,Y,CONTINUATION;POSSIBILITY,"male.n.02 Name ""Tom"" time.n.08 EQU now hope.v.01 Time -1 Proposition >1 Agent -2 CONTINUATION <0 male.n.02 ANA -3 POSSIBILITY <1 hitch.v.04 Agent -1 Theme +1 ride.n.01 Destination +1 city.n.01 Name ""Boston"""
p06/d2983,"If you don't hurry, you'll miss the train.",'ll,will,,,,,Y,Y,Y,CONSEQUENCE;NEGATION;TSU,person.n.01 EQU hearer NEGATION <1 time.n.08 EQU now hurry.v.01 Agent -2 Time -1 CONSEQUENCE <1 person.n.01 EQU hearer time.n.08 TSU now miss.v.05 Agent -2 Time -1 Theme +1 train.n.01
p71/d2508,The government will tax your income.,will,will,,,,,Y,,,TSU,government.n.01 time.n.08 TSU now tax.v.01 Agent -2 Time -1 Theme +2 person.n.01 EQU hearer income.n.01 Creator -1
p70/d2236,No one will change anything.,will,will,,,,,Y,Y,,NEGATION;TSU,NEGATION <1 person.n.01 time.n.08 TSU now change.v.01 Agent -2 Time -1 Patient +1 entity.n.01
p07/d3339,You kids must be tired.,must,must,,,,Y,,,,NECESSITY,person.n.01 EQU hearer kid.n.01 SubOf -1 NECESSITY <1 tired.a.01 Experiencer -1
p10/d2518,Tom might be busy.,might,might,,,Y,,,,,POSSIBILITY,"male.n.02 Name ""Tom"" POSSIBILITY <1 busy.a.01 AttributeOf -1"
p64/d2301,Jim could hear whom she was phoning.,could,could,,,Y,,,,Y,CONTINUATION;POSSIBILITY,"male.n.02 Name ""Jim"" POSSIBILITY <1 hear.v.01 Proposition >1 Experiencer -1 Time +1 time.n.08 EQU now CONTINUATION <0 person.n.01 Name ? female.n.02 time.n.08 TPR now phone.v.01 Theme -3 Agent -2 Time -1"
p04/d2366,Tom's guardian angel must have been watching over him.,must,must,,,,Y,,,,NECESSITY,"male.n.02 Name ""Tom"" person.n.01 Role +1 guardian_angel.n.01 Of -2 NECESSITY <1 time.n.08 TPR now watch_over.v.01 Agent -3 Time -1 Theme +1 male.n.02 ANA -5"
p35/d3190,I shouldn't have yelled at Tom.,should,should,neg,,,Y,,Y,,NECESSITY;NEGATION,"person.n.01 EQU speaker NECESSITY <1 NEGATION <1 yell.v.02 Agent -1 Time +1 Recipient +2 time.n.08 TPR now male.n.02 Name ""Tom"""
p50/d1682,I'll be in the lab.,'ll,will,,,,,Y,,,TSU,person.n.01 EQU speaker time.n.08 TSU now be.v.03 Theme -2 Time -1 Location +1 lab.n.01
p46/d3139,I'll never listen to Tom again.,'ll,will,neg,,,,Y,Y,,NEGATION;TSU,"person.n.01 EQU speaker NEGATION <1 time.n.08 TSU now listen.v.01 Agent -2 Time -1 Theme +1 male.n.02 Name ""Tom"""
p63/d2230,I'll hire whoever he recommends.,'ll,will,,,,,Y,Y,Y,CONJUNCTION;NEGATION;TSU,person.n.01 EQU speaker NEGATION <1 NEGATION <1 time.n.08 TSU now hire.v.01 Agent -2 Time -1 Theme +1 CONJUNCTION <2 person.n.01 male.n.02 recommend.v.01 Theme -2 Agent -1 Time +1 time.n.08 EQU now
p40/d2079,Tom will be absent today because he has a cold.,will,will,,,,,Y,,Y,EXPLANATION;TSU,"male.n.02 Name ""Tom"" time.n.08 TSU now absent.a.01 AttributeOf -2 Time -1 Time +1 time.n.08 TIN +1 day.n.03 TCT now EXPLANATION <1 male.n.02 ANA -5 have.v.16 Experiencer -1 Time +1 Stimulus +2 time.n.08 EQU now cold.n.01"
p13/d3486,She can speak Spanish well.,can,can,,,Y,,,,,POSSIBILITY,female.n.02 POSSIBILITY <1 speak.v.03 Agent -1 Theme +1 Manner +2 spanish.n.01 well.r.01
p38/d1448,I must have my watch repaired.,must,must,,,,Y,Y,,,NECESSITY;TSU,person.n.01 EQU speaker NECESSITY <1 time.n.08 TSU now person.n.01 EQU speaker watch.n.01 User -1 repair.v.01 Beneficiary -4 Time -3 Patient -1
p65/d1491,Tom asked Mary if he could kiss her.,could,could,,,Y,,,,Y,CONTINUATION;POSSIBILITY,"male.n.02 Name ""Tom"" ask.v.02 Proposition >1 Agent -1 Time +1 Recipient +2 time.n.08 TPR now female.n.02 Name ""Mary"" CONTINUATION <0 male.n.02 ANA -4 POSSIBILITY <1 kiss.v.01 Agent -1 Co-Agent +1 female.n.02 ANA -3"
p00/d0839,He can swim.,can,can,,,Y,,,,,POSSIBILITY,male.n.02 POSSIBILITY <1 swim.v.01 Theme -1 Time +1 time.n.08 EQU now
p07/d2229,If you eat that you will die.,will,will,,,,,Y,,Y,CONSEQUENCE;TSU,person.n.01 EQU hearer eat.v.01 Agent -1 Time +1 Patient +2 time.n.08 EQU now entity.n.01 CONSEQUENCE <1 person.n.01 EQU hearer time.n.08 TSU now die.v.01 Patient -2 Time -1
p46/d2256,We'll hide in Egypt.,'ll,will,,,,,Y,,,TSU,"person.n.01 Sub speaker time.n.08 TSU now hide.v.02 Agent -2 Time -1 Location +1 country.n.02 Name ""Egypt"""
p08/d1911,If you need an umbrella I'll lend you one.,'ll,will,,,,,Y,,Y,CONSEQUENCE;TSU,person.n.01 EQU hearer need.v.02 Pivot -1 Time +1 Theme +2 time.n.08 EQU now umbrella.n.01 CONSEQUENCE <1 person.n.01 EQU speaker time.n.08 TSU now lend.v.02 Agent -2 Time -1 Recipient +1 Theme +2 person.n.01 EQU hearer umbrella.n.01
p10/d2163,I may have met her somewhere.,may,may,,,Y,,,,,POSSIBILITY,person.n.01 EQU speaker POSSIBILITY <1 meet.v.01 Theme -1 Time +1 Co-Theme +2 Location +3 time.n.08 TPR now female.n.02 location.n.01
p67/d0954,I can't stand noisy children.,ca,can,neg,,Y,,,Y,,NEGATION;POSSIBILITY,person.n.01 EQU speaker NEGATION <1 POSSIBILITY <1 stand.v.05 Experiencer -1 Stimulus +2 noisy.a.01 AttributeOf +1 child.n.01
p92/d2088,"If you are honest, I will hire you.",will,will,,,,,Y,,Y,CONSEQUENCE;TSU,person.n.01 EQU hearer time.n.08 EQU now honest.a.03 AttributeOf -2 Time -1 CONSEQUENCE <1 person.n.01 EQU speaker time.n.08 TSU now hire.v.01 Agent -2 Time -1 Theme +1 person.n.01 EQU hearer
p86/d1952,Nancy couldn't move the desk herself.,could,could,neg,,Y,,,Y,,NEGATION;POSSIBILITY,"female.n.02 Name ""Nancy"" NEGATION <1 POSSIBILITY <1 move.v.02 Agent -1 Theme +1 desk.n.01 female.n.02 EQU -3"
p47/d0807,It will cost more than ten thousand yen.,will,will,,,,,Y,,,TSU,entity.n.01 time.n.08 TSU now cost.v.01 Theme -2 Time -1 Value +3 quantity.n.01 MOR +1 quantity.n.01 EQU 10000 yen.n.02 Quantity -2
p28/d2107,He will pay 20 dollars at most.,will,will,,,,,Y,,,TSU,male.n.02 time.n.08 TSU now pay.v.01 Agent -2 Time -1 Asset +1 dollar.n.01 Quantity +1 quantity.n.01 TOP +1 quantity.n.01 EQU 20
p90/d2490,You can't run away.,ca,can,neg,,Y,,,Y,,NEGATION;POSSIBILITY,person.n.01 EQU hearer NEGATION <1 POSSIBILITY <1 run_away.v.01 Theme -1
p97/d0827,The government should do away with these regulations.,should,should,,,,Y,,,,NECESSITY,government.n.01 NECESSITY <1 do_away_with.v.01 Agent -1 Theme +1 regulation.n.01
p57/d2621,You can't go now.,ca,can,neg,,Y,,,Y,,NEGATION;POSSIBILITY,person.n.01 EQU hearer NEGATION <1 POSSIBILITY <1 go.v.03 Theme -1 Time +1 time.n.08 EQU now
p20/d0783,Mary can speak Japanese.,can,can,,,Y,,,,,POSSIBILITY,"female.n.02 Name ""Mary"" POSSIBILITY <1 speak.v.03 Agent -1 Theme +1 japanese.n.02"
p49/d1681,"On September 3rd, I will go from Los Angeles to Seoul with a friend.",will,will,,,,,Y,,,TSU,"time.n.08 MonthOfYear 9 EQU +1 time.n.08 DayOfMonth 3 person.n.01 EQU speaker time.n.08 TSU now go.v.01 Time -3 Theme -2 Time -1 Source +1 Destination +2 Co-Theme +3 city.n.01 Name ""Los Angeles"" city.n.01 Name ""Seoul"" person.n.01 Role +1 friend.n.01"
p97/d2491,The front door won't open.,wo,will,neg,,,,Y,Y,,NEGATION;TSU,front_door.n.01 NEGATION <1 time.n.08 TSU now open.v.01 Patient -2 Time -1
p95/d2007,This won't happen again.,wo,will,neg,,,,Y,Y,,NEGATION;TSU,entity.n.01 NEGATION <1 time.n.08 TSU now happen.v.01 Theme -2 Time -1
p00/d2803,My son will take over the job.,will,will,,,,,Y,,,TSU,person.n.01 EQU speaker person.n.01 Role +1 son.n.01 Of -2 time.n.08 TSU now take_over.v.03 Agent -3 Time -1 Theme +1 job.n.02
p04/d2212,It'll be hard.,'ll,will,,,,,Y,,,TSU,entity.n.01 time.n.08 TSU now hard.a.01 AttributeOf -2 Time -1
