id,sentence,modal_text,modal_lemma,negated,ought_to,POSSIBILITY,NECESSITY,TSU,NEGATION,has_separator,modal_relevant_ops,sbn
p80/d1632,"If he is proficient in English, I'll employ him.",'ll,will,,,,,Y,,Y,CONSEQUENCE;TSU,male.n.02 time.n.08 EQU now proficient.a.02 AttributeOf -2 Time -1 Theme +1 english.n.01 CONSEQUENCE <1 person.n.01 EQU speaker time.n.08 TSU now employ.v.02 Agent -2 Time -1 Theme +1 male.n.02 ANA -7
p55/d1467,My father will be forty-five in May.,will,will,,,,,Y,,,TSU,person.n.01 EQU speaker person.n.01 Role +1 father.n.01 Of -2 time.n.08 TSU now old.a.01 AttributeOf -3 Time -1 Value +1 Time +3 measure.n.02 Quantity 45 Unit +1 year.n.01 time.n.08 MonthOfYear 5
p79/d0205,"If you sing, we'll sing with you.",'ll,will,,,,,Y,,Y,CONSEQUENCE;TSU,person.n.01 EQU hearer sing.v.02 Agent -1 Time +1 time.n.08 EQU now CONSEQUENCE <1 person.n.01 Sub speaker time.n.08 TSU now sing.v.02 Agent -2 Time -1 Co-Agent +1 person.n.01 EQU hearer
p10/d2171,One cannot not communicate.,can,can,neg,,Y,,,Y,,NEGATION;POSSIBILITY,NEGATION <1 person.n.01 NEGATION <1 NEGATION <1 POSSIBILITY <1 NEGATION <1 communicate.v.01 Agent -1
p21/d1940,Nowadays anybody can get books.,can,can,,,Y,,,Y,,NEGATION;POSSIBILITY,NEGATION <1 person.n.01 NEGATION <1 POSSIBILITY <1 time.n.08 EQU now get.v.01 Pivot -2 Time -1 Theme +1 book.n.02
p78/d2364,I can't swim at all.,ca,can,neg,,Y,,,Y,,NEGATION;POSSIBILITY,person.n.01 EQU speaker NEGATION <1 POSSIBILITY <1 swim.v.01 Theme -1
p26/d2575,I know you can do this.,can,can,,,Y,,,,Y,CONTINUATION;POSSIBILITY,person.n.01 EQU speaker know.v.01 Proposition >1 Experiencer -1 Time +1 time.n.08 EQU now CONTINUATION <0 person.n.01 EQU hearer POSSIBILITY <1 do.v.02 Agent -1 Theme +1 entity.n.01
p27/d2246,I will be sixteen in May.,will,will,,,,,Y,,,TSU,person.n.01 EQU speaker time.n.08 TSU now old.a.01 AttributeOf -2 Time -1 Value +1 Time +3 measure.n.02 Quantity 16 Unit +1 year.n.01 time.n.08 MonthOfYear 5
p01/d2506,The wedding will take place on Saturday.,will,will,,,,,Y,,,TSU,wedding.n.01 time.n.08 TSU now take_place.v.01 Theme -2 Time -1 EQU +1 Time +2 entity.n.01 time.n.08 DayOfWeek saturday
p21/d0947,We will visit you.,will,will,,,,,Y,,,TSU,person.n.01 Sub speaker time.n.08 TSU now visit.v.07 Agent -2 Time -1 Co-Agent +1 person.n.01 EQU hearer
p56/d2649,I can't squeeze this orange. It's dry.,ca,can,neg,,Y,,,Y,Y,CONTINUATION;NEGATION;POSSIBILITY,person.n.01 EQU speaker NEGATION <1 POSSIBILITY <1 squeeze.v.01 Agent -1 Material +1 orange.n.01 CONTINUATION <1 entity.n.01 time.n.08 EQU now dry.a.01 Theme -2 Time -1
p90/d3065,I cannot wipe the table. I don't have a cloth.,can,can,neg,,Y,,,Y,Y,CONTINUATION;NEGATION;POSSIBILITY,person.n.01 EQU speaker NEGATION <1 POSSIBILITY <1 wipe.v.01 Agent -1 Source +1 table.n.02 CONTINUATION <1 person.n.01 EQU speaker NEGATION <1 time.n.08 EQU now have.v.04 Pivot -2 Time -1 Theme +1 cloth.n.01
p62/d3253,I can't stretch my right arm.,ca,can,neg,,Y,,,Y,,NEGATION;POSSIBILITY,person.n.01 EQU speaker NEGATION <1 POSSIBILITY <1 stretch.v.02 Agent -1 Patient +3 person.n.01 EQU speaker right.a.01 AttributeOf +1 arm.n.01 PartOf -2
p00/d0955,If you don't like it then you can quit.,can,can,,,Y,,,Y,Y,CONSEQUENCE;NEGATION;POSSIBILITY,person.n.01 EQU hearer time.n.08 EQU now NEGATION <1 like.v.02 Experiencer -2 Time -1 Stimulus +1 entity.n.01 CONSEQUENCE <2 person.n.01 EQU hearer POSSIBILITY <1 quit.v.01 Agent -1
p03/d3285,"If you need money, I'll lend you some.",'ll,will,,,,,Y,,Y,CONSEQUENCE;TSU,person.n.01 EQU hearer need.v.02 Pivot -1 Time +1 Theme +2 time.n.08 EQU now money.n.01 CONSEQUENCE <1 person.n.01 EQU speaker time.n.08 TSU now lend.v.02 Agent -2 Time -1 Recipient +1 Theme +2 person.n.01 EQU hearer money.n.01
p72/d2036,I'll escort you.,'ll,will,,,,,Y,,,TSU,person.n.01 EQU speaker time.n.08 TSU now escort.v.01 Agent -2 Time -1 Theme +1 person.n.01 EQU hearer
p77/d1760,I'll call you in the evening.,'ll,will,,,,,Y,,,TSU,person.n.01 EQU speaker time.n.08 TSU now call.v.03 Agent -2 Time -1 Theme +1 Time +2 person.n.01 EQU hearer evening.n.01
p76/d2237,I wish you could've come with us.,could,could,,,Y,,,,Y,CONTINUATION;POSSIBILITY,person.n.01 EQU hearer POSSIBILITY <1 come.v.01 Theme -1 Time +1 time.n.08 TPR now CONTINUATION <0 person.n.01 EQU speaker wish.v.01 Proposition <2 Experiencer -1 Time +1 Co-Theme +2 time.n.08 EQU now person.n.01 Sub speaker
p00/d2718,Tom can't speak French. Tom can't speak Spanish either.,ca,can,neg,,Y,,,Y,Y,CONTINUATION;NEGATION;POSSIBILITY,"male.n.02 Name ""Tom"" NEGATION <1 POSSIBILITY <1 speak.v.03 Agent -1 Theme +1 french.n.01 CONTINUATION <1 male.n.02 Name ""Tom"" NEGATION <1 POSSIBILITY <1 speak.v.03 Agent -1 Theme +1 spanish.n.01"
p00/d2718,Tom can't speak French. Tom can't speak Spanish either.,ca,can,neg,,Y,,,Y,Y,CONTINUATION;NEGATION;POSSIBILITY,"male.n.02 Name ""Tom"" NEGATION <1 POSSIBILITY <1 speak.v.03 Agent -1 Theme +1 french.n.01 CONTINUATION <1 male.n.02 Name ""Tom"" NEGATION <1 POSSIBILITY <1 speak.v.03 Agent -1 Theme +1 spanish.n.01"
p31/d0922,I cannot fix the computer.,can,can,neg,,Y,,,Y,,NEGATION;POSSIBILITY,person.n.01 EQU speaker NEGATION <1 POSSIBILITY <1 fix.v.01 Agent -1 Patient +1 computer.n.01
p19/d3343,He must be at least 35 years old.,must,must,,,,Y,,,,NECESSITY,male.n.02 NECESSITY <1 quantity.n.01 BOT +1 quantity.n.01 EQU 35 year.n.01 Quantity -2 age.n.01 Theme -4 Value -1
p07/d3318,The concert starts at seven. We must not be late.,must,must,neg,,,Y,Y,Y,Y,CONTINUATION;NECESSITY;NEGATION;TSU,concert.n.01 start.v.02 Theme -1 Time +1 Time +2 time.n.08 TSU now time.n.08 ClockTime 19:00 CONTINUATION <1 person.n.01 Sub speaker NECESSITY <1 NEGATION <1 late.a.01 AttributeOf -1
p31/d1966,I'll pick you up at six.,'ll,will,,,,,Y,,,TSU,person.n.01 EQU speaker time.n.08 TSU now pick_up.v.03 Agent -2 Time -1 Theme +1 Time +2 person.n.01 EQU hearer time.n.08 ClockTime 18:00
p72/d0129,"If you had a time machine, where would you go?",would,would,,,,,Y,,Y,CONSEQUENCE;TSU,person.n.01 EQU hearer have.v.01 Experiencer -1 Time +1 Stimulus +2 time.n.08 TPR now time_machine.n.01 CONSEQUENCE <1 location.n.01 Name ? time.n.08 TSU now person.n.01 EQU hearer go.v.01 Location -3 Time -2 Theme -1
p20/d1678,We'll meet at the station at nine o'clock.,'ll,will,,,,,Y,,,TSU,person.n.01 Sub speaker time.n.08 TSU now meet.v.02 Agent -2 Time -1 Location +1 Time +2 station.n.01 time.n.08 ClockTime 09:00
p19/d1872,The report may be exaggerated.,may,may,,,Y,,,,,POSSIBILITY,report.n.01 POSSIBILITY <1 time.n.08 EQU now exaggerated.a.01 AttributeOf -2 Time -1
p26/d2348,She may spill the beans.,may,may,,,Y,,,,,POSSIBILITY,female.n.02 POSSIBILITY <1 spill.v.05 Agent -1 Topic +1 secret.n.01
p10/d1403,Tom won't speak to Mary.,wo,will,neg,,,,Y,Y,,NEGATION;TSU,"male.n.02 Name ""Tom"" NEGATION <1 time.n.08 TSU now speak.v.02 Agent -2 Time -1 Co-Agent +1 female.n.02 Name ""Mary"""
p80/d3226,Can I use this dictionary?,Can,can,,,Y,,,,,POSSIBILITY,POSSIBILITY <1 person.n.01 EQU speaker use.v.01 Agent -1 Theme +1 dictionary.n.01
p15/d0826,We should abolish the death penalty.,should,should,,,,Y,,,,NECESSITY,person.n.01 Sub speaker NECESSITY <1 abolish.v.01 Agent -1 Theme +1 death_penalty.n.01
p26/d2171,Anne will not come to our party.,will,will,neg,,,,Y,Y,,NEGATION;TSU,"female.n.02 Name ""Anne"" NEGATION <1 time.n.08 TSU now come.v.02 Theme -2 Time -1 Destination +2 person.n.01 Sub speaker party.n.04 Creator -1"
p13/d0907,He can play a flute.,can,can,,,Y,,,,,POSSIBILITY,male.n.02 POSSIBILITY <1 play.v.07 Agent -1 Theme +1 flute.n.01
p69/d0797,I will give you this book.,will,will,,,,,Y,,,TSU,person.n.01 EQU speaker time.n.08 TSU now give.v.03 Agent -2 Time -1 Recipient +1 Theme +2 person.n.01 EQU hearer book.n.02
p22/d2839,You can buy it for a thousand yen or so.,can,can,,,Y,,,,,POSSIBILITY,person.n.01 EQU hearer POSSIBILITY <1 buy.v.01 Agent -1 Theme +1 Asset +2 entity.n.01 yen.n.02 Quantity +1 quantity.n.01 APX 1000
p13/d3174,The soup is so hot I can't drink it.,ca,can,neg,,Y,,,Y,Y,NEGATION;POSSIBILITY;RESULT,soup.n.01 time.n.08 EQU now hot.a.01 Time -1 Value + AttributeOf -2 RESULT <1 person.n.01 EQU speaker NEGATION <1 POSSIBILITY <1 drink.v.01 Agent -1 Patient +1 entity.n.01 ANA -5
p00/d0827,I'll buy a new one.,'ll,will,,,,,Y,,,TSU,person.n.01 EQU speaker time.n.08 TSU now buy.v.01 Agent -2 Time -1 Theme +2 new.a.05 AttributeOf +1 entity.n.01
p50/d1585,The drunken man couldn't walk straight.,could,could,neg,,Y,,,Y,,NEGATION;POSSIBILITY,drunken.a.01 AttributeOf +1 man.n.01 NEGATION <1 POSSIBILITY <1 walk.v.01 Theme -1 Manner +1 straight.r.03
p25/d2538,I should learn French.,should,should,,,,Y,,,,NECESSITY,person.n.01 EQU speaker NECESSITY <1 learn.v.01 Agent -1 Theme +1 french.n.01
p19/d2841,I haven't decided yet whether I will attend the party.,will,will,,,,,Y,Y,Y,CONTINUATION;NEGATION;TSU,person.n.01 EQU speaker NEGATION <1 decide.v.01 Proposition >1 Agent -1 Time +1 time.n.08 TPR now CONTINUATION <0 person.n.01 EQU speaker time.n.08 TSU now attend.v.01 Agent -2 Time -1 Theme +1 party.n.04
p80/d2720,We must destroy the evidence.,must,must,,,,Y,,,,NECESSITY,person.n.01 Sub speaker NECESSITY <1 destroy.v.01 Agent -1 Patient +1 evidence.n.02
p08/d1655,We won't tolerate any looting.,wo,will,neg,,,,Y,Y,,NEGATION;TSU,person.n.01 Sub speaker NEGATION <1 time.n.08 TSU now tolerate.v.04 Agent -2 Time -1 Theme +1 looting.n.01
p09/d1743,They will not eat meat.,will,will,neg,,,,Y,Y,,NEGATION;TSU,person.n.01 NEGATION <1 time.n.08 TSU now eat.v.01 Agent -2 Time -1 Patient +1 meat.n.01
p17/d1913,We will sharpen the knives.,will,will,,,,,Y,,,TSU,person.n.01 Sub speaker time.n.08 TSU now sharpen.v.01 Agent -2 Time -1 Patient +1 knife.n.01
p10/d2242,I can prove it to you.,can,can,,,Y,,,,,POSSIBILITY,person.n.01 EQU speaker POSSIBILITY <1 prove.v.02 Agent -1 Topic +1 Recipient +2 entity.n.01 person.n.01 EQU hearer
p65/d3068,Tom thinks that Mary will leave.,will,will,,,,,Y,,Y,CONTINUATION;TSU,"male.n.02 Name ""Tom"" think.v.02 Proposition >1 Agent -1 Time +1 time.n.08 EQU now CONTINUATION <0 female.n.02 Name ""Mary"" time.n.08 TSU now leave.v.01 Theme -2 Time -1"
p04/d2980,Tom will meet Mary somewhere in Boston.,will,will,,,,,Y,,,TSU,"male.n.02 Name ""Tom"" time.n.08 TSU now meet.v.02 Theme -2 Time -1 Co-Theme +1 Location +2 female.n.02 Name ""Mary"" location.n.01 PartOf +1 city.n.01 Name ""Boston"""
p79/d3267,"Tom can speak French, too.",can,can,,,Y,,,,,POSSIBILITY,"male.n.02 Name ""Tom"" POSSIBILITY <1 speak.v.03 Agent -1 Theme +1 french.n.01"
p77/d2171,Tom will hear you.,will,will,,,,,Y,,,TSU,"male.n.02 Name ""Tom"" time.n.08 TSU now hear.v.01 Experiencer -2 Time -1 Stimulus +1 person.n.01 EQU hearer"
p74/d3061,I cannot phone Marika. She lives in Finland!,can,can,neg,,Y,,,Y,Y,CONTINUATION;NEGATION;POSSIBILITY,"person.n.01 EQU speaker NEGATION <1 POSSIBILITY <1 phone.v.01 Agent -1 Theme +1 female.n.02 Name ""Marika"" CONTINUATION <1 female.n.02 live.v.01 Theme -1 Time +1 Location +2 time.n.08 EQU now country.n.02 Name ""Finland"""
p08/d3145,We'll arrive in three hours if we drive.,'ll,will,,,,,Y,,Y,PRECONDITION;TSU,person.n.01 Sub speaker time.n.08 TSU now arrive.v.01 Theme -2 Time -1 Duration +2 quantity.n.01 EQU 3 hour.n.01 Quantity -1 PRECONDITION <1 person.n.01 Sub speaker drive.v.02 Theme -1 Time +1 time.n.08 EQU now
p94/d3279,I can't speak English at all.,ca,can,neg,,Y,,,Y,,NEGATION;POSSIBILITY,person.n.01 EQU speaker NEGATION <1 POSSIBILITY <1 speak.v.03 Agent -1 Theme +1 english.n.01
p54/d1578,He can't buy himself a car.,ca,can,neg,,Y,,,Y,,NEGATION;POSSIBILITY,male.n.02 NEGATION <1 POSSIBILITY <1 buy.v.01 Agent -1 Theme +1 Beneficiary +2 male.n.02 ANA -2 car.n.01
p79/d2109,You'll regret it someday.,'ll,will,,,,,Y,,,TSU,person.n.01 EQU hearer time.n.08 TSU now regret.v.01 Experiencer -2 Time -1 Stimulus +1 Time +2 entity.n.01 time.n.08 TSU now
p86/d3347,We'll cook.,'ll,will,,,,,Y,,,TSU,person.n.01 Sub speaker time.n.08 TSU now cook.v.01 Agent -2 Time -1
p01/d1760,I'll put it somewhere safe.,'ll,will,,,,,Y,,,TSU,person.n.01 EQU speaker time.n.08 TSU now put.v.01 Agent -2 Time -1 Theme +1 Location +2 entity.n.01 location.n.01 safe.a.01 AttributeOf -1
p30/d2886,We'll wait for Tom in the lobby.,'ll,will,,,,,Y,,,TSU,"person.n.01 Sub speaker time.n.08 TSU now wait.v.01 Theme -2 Time -1 Goal +1 Location +2 male.n.02 Name ""Tom"" lobby.n.01"
p02/d2787,Who could've broken the fishbowl?,could,could,,,Y,,,,,POSSIBILITY,person.n.01 Name ? POSSIBILITY <1 break.v.02 Agent -1 Time +1 Patient +2 time.n.08 TPR now fishbowl.n.02
p76/d3097,"If the phone rings again, I will ignore it.",will,will,,,,,Y,,Y,CONSEQUENCE;TSU,phone.n.01 ring.v.01 Theme -1 Time +1 time.n.08 EQU now CONSEQUENCE <1 person.n.01 EQU speaker time.n.08 TSU now ignore.v.02 Agent -2 Time -1 Theme +1 entity.n.01 ANA -6
p21/d3057,"According to Tom's will, Mary will inherit his entire estate.",will,will,,,,,Y,,Y,CONTINUATION;TSU,"according.a.02 Proposition >1 Source +2 male.n.02 Name ""Tom"" will.n.03 Creator -1 CONTINUATION <0 female.n.02 Name ""Mary"" time.n.08 TSU now inherit.v.01 Agent -2 Time -1 Theme +3 male.n.02 ANA -5 entire.a.01 AttributeOf +1 estate.n.01 User -2"
p07/d2052,This medicine will soothe your headache.,will,will,,,,,Y,,,TSU,medicine.n.02 time.n.08 TSU now soothe.v.02 Causer -2 Time -1 Patient +2 person.n.01 EQU hearer headache.n.02 Affectee -1
p48/d3332,Tom will go as well.,will,will,,,,,Y,,,TSU,"male.n.02 Name ""Tom"" time.n.08 TSU now go.v.03 Theme -2 Time -1"
p58/d1625,In clear weather one can see Mount Fuji from here.,can,can,,,Y,,,,,POSSIBILITY,"person.n.01 POSSIBILITY <1 clear.a.01 AttributeOf +1 weather.n.01 see.v.01 Experiencer -3 Theme -1 Stimulus +1 Source +3 mountain.n.01 Name ""Mount Fuji"" entity.n.01 location.v.01 Theme -1"
p08/d1402,May I go to the restroom?,May,may,,,Y,,,,,POSSIBILITY,POSSIBILITY <1 person.n.01 EQU speaker go.v.01 Theme -1 Destination +1 restroom.n.01
p09/d3005,He can play the guitar.,can,can,,,Y,,,,,POSSIBILITY,male.n.02 POSSIBILITY <1 play.v.03 Agent -1 Theme +1 guitar.n.01
p12/d2819,I might vote for Tom.,might,might,,,Y,,,,,POSSIBILITY,"person.n.01 EQU speaker POSSIBILITY <1 vote.v.01 Agent -1 Theme +1 male.n.02 Name ""Tom"""
p00/d3079,I'll miss you too.,'ll,will,,,,,Y,,,TSU,person.n.01 EQU speaker time.n.08 TSU now miss.v.02 Experiencer -2 Time -1 Stimulus +1 person.n.01 EQU hearer
p37/d3145,This hotel can accommodate 500 guests.,can,can,,,Y,,,,,POSSIBILITY,hotel.n.01 POSSIBILITY <1 accommodate.v.04 Theme -1 Value +2 quantity.n.01 EQU 500 person.n.01 Quantity -1 Role +1 guest.n.01
p17/d1724,"If you flatter him, he'll do anything.",'ll,will,,,,,Y,Y,Y,CONSEQUENCE;NEGATION;TSU,person.n.01 EQU hearer flatter.v.01 Agent -1 Time +1 Patient +2 time.n.08 EQU now male.n.02 CONSEQUENCE <1 male.n.02 ANA -1 NEGATION <1 entity.n.01 NEGATION <1 time.n.08 TSU now do.v.01 Agent -3 Theme -2 Time -1
p19/d0172,Can you tell me where the flea market is?,Can,can,,,Y,,,,Y,CONTINUATION;POSSIBILITY,POSSIBILITY <1 person.n.01 EQU hearer tell.v.02 Proposition >1 Agent -1 Recipient +1 person.n.01 EQU speaker CONTINUATION <0 location.n.01 EQU ? flea_market.n.01 be.v.03 Location -2 Theme -1 Time +1 time.n.08 EQU now
p60/d1940,This expedition will be expensive.,will,will,,,,,Y,,,TSU,expedition.n.02 time.n.08 TSU now expensive.a.01 AttributeOf -2 Time -1
p51/d3289,We will meet again someday.,will,will,,,,,Y,,,TSU,person.n.01 Sub speaker time.n.08 TSU now meet.v.01 Agent -2 Time -1 Time +1 time.n.08 TSU now
p10/d1950,I cannot speak German.,can,can,neg,,Y,,,Y,,NEGATION;POSSIBILITY,person.n.01 EQU speaker NEGATION <1 POSSIBILITY <1 speak.v.03 Agent -1 Theme +1 german.n.02
p26/d3340,"If you take this medicine, the stomach ache will be healed.",will,will,,,,,Y,,Y,CONSEQUENCE;TSU,person.n.01 EQU hearer take.v.18 Agent -1 Time +1 Patient +2 time.n.08 EQU now medicine.n.02 CONSEQUENCE <1 stomach_ache.n.01 time.n.08 TSU now heal.v.03 Patient -2 Time -1
p95/d0760,New elections in Côte d'Ivoire will take place on July 14.,will,will,,,,,Y,,,TSU,"new.a.05 AttributeOf +1 election.n.01 Location +1 country.n.02 Name ""Côte d'Ivoire"" time.n.08 TSU now take_place.v.01 Theme -3 Time -1 EQU +1 Time +3 entity.n.01 time.n.08 MonthOfYear 7 EQU +1 time.n.08 DayOfMonth 14"
p69/d2641,I cannot speak Japanese.,can,can,neg,,Y,,,Y,,NEGATION;POSSIBILITY,person.n.01 EQU speaker NEGATION <1 POSSIBILITY <1 speak.v.03 Agent -1 Theme +1 japanese.n.02
p08/d2966,Everybody will die.,will,will,,,,,Y,Y,,NEGATION;TSU,NEGATION <1 person.n.01 NEGATION <1 time.n.08 TSU now die.v.01 Patient -2 Time -1
p98/d2796,We'll be there at half past two.,'ll,will,,,,,Y,,,TSU,person.n.01 Sub speaker time.n.08 TSU now be.v.03 Theme -2 Time -1 Location +1 Time +2 location.n.01 time.n.08 ClockTime 14:30
p34/d1995,I promise I won't tell anyone where you are.,wo,will,neg,,,,Y,Y,Y,CONTINUATION;NEGATION;TSU,person.n.01 EQU speaker promise.v.01 Proposition >1 Agent -1 CONTINUATION <0 person.n.01 EQU speaker time.n.08 TSU now NEGATION <1 tell.v.02 Time -1 Proposition >1 Agent -2 Recipient +1 person.n.01 CONTINUATION <0 location.n.01 EQU ? person.n.01 EQU hearer be.v.03 Location -2 Theme -1 Time +1 time.n.08 EQU now
